employee_id,department,category,amount,timestamp,is_fraud,anomaly_score,anomaly_flag
1068,Marketing,Software,198.68,2023-01-01 00:00:00,0,0.19028386952125592,1
1011,Marketing,Other,122.12,2023-01-01 01:00:00,0,0.10567681494070802,1
1004,Engineering,Other,279.0,2023-01-01 02:00:00,0,0.09073723438123754,1
1038,HR,Other,1043.65,2023-01-01 03:00:00,1,-0.17055374505888565,-1
1004,Marketing,Other,103.11,2023-01-01 04:00:00,0,0.04329940630273865,1
1022,HR,Supplies,171.17,2023-01-01 05:00:00,0,0.16906939760423456,1
1007,HR,Meals,260.47,2023-01-01 06:00:00,0,0.12811324584318345,1
1044,Finance,Supplies,286.32,2023-01-01 07:00:00,0,0.08141730016305404,1
1047,Engineering,Travel,236.87,2023-01-01 08:00:00,0,0.16219662989060052,1
1020,Engineering,Software,211.96,2023-01-01 09:00:00,0,0.18563601406441338,1
1048,HR,Travel,200.78,2023-01-01 10:00:00,0,0.18819157866491348,1
1059,HR,Supplies,178.97,2023-01-01 11:00:00,0,0.17471895676527394,1
1003,Finance,Travel,146.18,2023-01-01 12:00:00,0,0.1336584279646788,1
1068,Marketing,Supplies,165.88,2023-01-01 13:00:00,0,0.17184461902954662,1
1092,HR,Travel,230.95,2023-01-01 14:00:00,0,0.16539614945363557,1
1032,Engineering,Meals,241.87,2023-01-01 15:00:00,0,0.15282485036594912,1
1056,Engineering,Software,244.31,2023-01-01 16:00:00,0,0.16265148028909737,1
1023,Marketing,Supplies,240.61,2023-01-01 17:00:00,0,0.15836722840962186,1
1018,Finance,Other,130.6,2023-01-01 18:00:00,0,0.10790133850128797,1
1081,HR,Other,188.36,2023-01-01 19:00:00,0,0.1812749505767388,1
1021,Finance,Supplies,269.65,2023-01-01 20:00:00,0,0.11224649551145899,1
1045,Finance,Travel,139.11,2023-01-01 21:00:00,0,0.12451742617235412,1
1039,Engineering,Travel,213.75,2023-01-01 22:00:00,0,0.18785955512619157,1
1008,HR,Supplies,234.04,2023-01-01 23:00:00,0,0.17233589755983653,1
1064,Finance,Software,178.01,2023-01-02 00:00:00,0,0.18223179953352692,1
1050,Marketing,Meals,301.26,2023-01-02 01:00:00,0,0.03715747605332975,1
1094,Finance,Meals,144.18,2023-01-02 02:00:00,0,0.13179545889223504,1
1099,Marketing,Meals,150.05,2023-01-02 03:00:00,0,0.13198256957960275,1
1006,Engineering,Software,273.18,2023-01-02 04:00:00,0,0.11188255503233757,1
1013,HR,Other,255.92,2023-01-02 05:00:00,0,0.14149410271692242,1
1049,Engineering,Software,205.67,2023-01-02 06:00:00,0,0.18288216827557408,1
1045,HR,Travel,159.45,2023-01-02 07:00:00,0,0.15428966077710815,1
1026,Engineering,Travel,105.19,2023-01-02 08:00:00,0,0.05483480649916572,1
1096,HR,Meals,139.47,2023-01-02 09:00:00,0,0.12386280480967948,1
1078,Marketing,Supplies,264.07,2023-01-02 10:00:00,0,0.11906182435315321,1
1005,Engineering,Supplies,246.38,2023-01-02 11:00:00,0,0.15658450238599997,1
1045,Marketing,Travel,210.85,2023-01-02 12:00:00,0,0.18266561147425192,1
1062,Marketing,Travel,203.14,2023-01-02 13:00:00,0,0.18740202692201918,1
1024,Engineering,Supplies,247.71,2023-01-02 14:00:00,0,0.15021729752355945,1
1024,Engineering,Meals,209.42,2023-01-02 15:00:00,0,0.1817760272196169,1
1037,Marketing,Other,162.47,2023-01-02 16:00:00,0,0.1625352039748545,1
1018,HR,Meals,157.57,2023-01-02 17:00:00,0,0.15410462195735852,1
1003,Finance,Software,753.1,2023-01-02 18:00:00,1,-0.17362985107872586,-1
1084,Finance,Travel,239.36,2023-01-02 19:00:00,0,0.16008656493172052,1
1046,Engineering,Meals,213.03,2023-01-02 20:00:00,0,0.18839216951315685,1
1029,HR,Supplies,241.81,2023-01-02 21:00:00,0,0.15276411106960014,1
1078,Engineering,Travel,209.96,2023-01-02 22:00:00,0,0.18175929192836593,1
1008,Engineering,Other,260.63,2023-01-02 23:00:00,0,0.12709731971419858,1
1020,HR,Travel,110.8,2023-01-03 00:00:00,0,0.060212922858988494,1
1041,HR,Supplies,206.38,2023-01-03 01:00:00,0,0.18246240597089247,1
1078,HR,Other,152.91,2023-01-03 02:00:00,0,0.13389287268507466,1
1042,HR,Supplies,950.0,2023-01-03 03:00:00,1,-0.1538565747670546,-1
1045,HR,Other,221.24,2023-01-03 04:00:00,0,0.18070433121524127,1
1063,HR,Software,129.66,2023-01-03 05:00:00,0,0.10494477112604872,1
1069,Marketing,Supplies,716.4,2023-01-03 06:00:00,1,-0.17671846998694962,-1
1013,Finance,Meals,244.7,2023-01-03 07:00:00,0,0.1637300059807919,1
1089,Engineering,Supplies,129.6,2023-01-03 08:00:00,0,0.10557579537405531,1
1060,Marketing,Other,175.4,2023-01-03 09:00:00,0,0.17660416025856962,1
1098,Engineering,Other,165.23,2023-01-03 10:00:00,0,0.17025697355164932,1
1037,HR,Supplies,274.57,2023-01-03 11:00:00,0,0.10627285184507379,1
1031,Engineering,Supplies,192.61,2023-01-03 12:00:00,0,0.17503141310879006,1
1065,Marketing,Other,291.01,2023-01-03 13:00:00,0,0.06687370775887158,1
1055,Marketing,Supplies,245.9,2023-01-03 14:00:00,0,0.15693487389514627,1
1098,Finance,Travel,176.86,2023-01-03 15:00:00,0,0.18031910385061095,1
1078,Marketing,Travel,192.39,2023-01-03 16:00:00,0,0.17462522393497815,1
1043,Engineering,Software,197.92,2023-01-03 17:00:00,0,0.1917728106834095,1
1096,Marketing,Other,178.24,2023-01-03 18:00:00,0,0.1815565292538623,1
1000,Engineering,Software,73.85,2023-01-03 19:00:00,0,-0.07268438899052909,-1
1085,Finance,Other,288.44,2023-01-03 20:00:00,0,0.07604403522102277,1
1033,Engineering,Other,108.97,2023-01-03 21:00:00,0,0.06071722115859679,1
1000,Marketing,Travel,223.75,2023-01-03 22:00:00,0,0.18218383435737273,1
1059,Engineering,Other,154.35,2023-01-03 23:00:00,0,0.1413987278646674,1
1073,Finance,Software,235.85,2023-01-04 00:00:00,0,0.161879669512689,1
1063,Engineering,Travel,221.41,2023-01-04 01:00:00,0,0.17854210843167123,1
1082,Engineering,Other,204.28,2023-01-04 02:00:00,0,0.18600272029811887,1
1038,Marketing,Supplies,163.93,2023-01-04 03:00:00,0,0.16851013172636653,1
1034,HR,Supplies,115.56,2023-01-04 04:00:00,0,0.08585685371699009,1
1088,Marketing,Travel,274.81,2023-01-04 05:00:00,0,0.10479756690636016,1
1005,HR,Travel,260.33,2023-01-04 06:00:00,0,0.1275846152934974,1
1016,Marketing,Meals,125.75,2023-01-04 07:00:00,0,0.10151422838459467,1
1032,HR,Software,158.41,2023-01-04 08:00:00,0,0.15451757342818773,1
1077,HR,Software,266.51,2023-01-04 09:00:00,0,0.11655753641882599,1
1069,Marketing,Travel,163.25,2023-01-04 10:00:00,0,0.16492838085110934,1
1088,HR,Travel,262.02,2023-01-04 11:00:00,0,0.11989412218431411,1
1094,HR,Meals,304.04,2023-01-04 12:00:00,0,0.0314510893300497,1
1042,Marketing,Travel,169.11,2023-01-04 13:00:00,0,0.16578300705502724,1
1060,HR,Meals,245.47,2023-01-04 14:00:00,0,0.15820089668185117,1
1083,Engineering,Travel,197.58,2023-01-04 15:00:00,0,0.19342195007181961,1
1018,Finance,Supplies,187.55,2023-01-04 16:00:00,0,0.1836649428581127,1
1056,HR,Software,190.78,2023-01-04 17:00:00,0,0.17903357614361087,1
1035,HR,Other,289.96,2023-01-04 18:00:00,0,0.06831266009658876,1
1030,HR,Supplies,187.91,2023-01-04 19:00:00,0,0.18352324399993725,1
1073,Finance,Supplies,324.33,2023-01-04 20:00:00,0,-0.02842873121116951,-1
1048,Engineering,Meals,265.88,2023-01-04 21:00:00,0,0.118093392818169,1
1018,Marketing,Travel,273.61,2023-01-04 22:00:00,0,0.11007100820632043,1
1003,Marketing,Software,123.52,2023-01-04 23:00:00,0,0.10028917967334228,1
1088,Engineering,Meals,217.06,2023-01-05 00:00:00,0,0.18297050870468612,1
1055,Engineering,Travel,231.79,2023-01-05 01:00:00,0,0.16197093255047668,1
1084,Finance,Software,199.95,2023-01-05 02:00:00,0,0.19131154181014776,1
1012,Finance,Other,302.12,2023-01-05 03:00:00,0,0.03330155104601584,1
1040,HR,Meals,170.13,2023-01-05 04:00:00,0,0.16907180722630916,1
1037,Marketing,Software,247.93,2023-01-05 05:00:00,0,0.1476558004845263,1
1080,Marketing,Software,222.96,2023-01-05 06:00:00,0,0.17938813335432197,1
1052,Engineering,Software,264.04,2023-01-05 07:00:00,0,0.11906182435315321,1
1091,Engineering,Other,197.56,2023-01-05 08:00:00,0,0.19374253927563823,1
1028,Finance,Travel,168.87,2023-01-05 09:00:00,0,0.1644373346250279,1
1024,Marketing,Travel,104.04,2023-01-05 10:00:00,0,0.04930161408977152,1
1055,Engineering,Meals,212.81,2023-01-05 11:00:00,0,0.18895541726936005,1
1022,Engineering,Travel,236.82,2023-01-05 12:00:00,0,0.16219662989060052,1
1022,HR,Other,190.47,2023-01-05 13:00:00,0,0.17928034424175188,1
1056,Marketing,Other,214.08,2023-01-05 14:00:00,0,0.18878833185209132,1
1036,Finance,Other,213.41,2023-01-05 15:00:00,0,0.1879458114199687,1
1005,HR,Other,215.54,2023-01-05 16:00:00,0,0.1912253870700955,1
1048,HR,Other,220.32,2023-01-05 17:00:00,0,0.1790640967921247,1
1005,Marketing,Meals,235.36,2023-01-05 18:00:00,0,0.16344698423716986,1
1005,Finance,Supplies,281.96,2023-01-05 19:00:00,0,0.0862872944017466,1
1081,HR,Software,303.19,2023-01-05 20:00:00,0,0.0319543229178344,1
1009,Finance,Software,189.93,2023-01-05 21:00:00,0,0.18277547443896852,1
1013,Engineering,Other,166.18,2023-01-05 22:00:00,0,0.17213721864749604,1
1048,Marketing,Software,258.72,2023-01-05 23:00:00,0,0.13245604766349472,1
